id,ref,name,responsible,mobile,phone,fax,email,property_supplier_payment_term/id,website,street,street2,zip,city,country,lang,property_account_position,vat,supplier
res.partner_2CCSSP,2CCSSP,2CCS SPRL,,,02 3875410,02 3875410,,account.account_payment_term_net,,"RUE GIROUNE, 17A",,1421,OPHAIN BOIS SEIGNEUR ISAAC,BE,fr_FR,Régime National,,True
res.partner_AAZDEV,AAZDEV,A A Z DE VOTRE JARDIN,,,019 698945,019 698945,,account.account_payment_term_net,,RUE DESIRE LISMONDE 25,,4257,ROSOUX,BE,fr_FR,Régime National,,True
res.partner_ACTUAL,ACTUAL,ACTUAL DESIGNS,,,04 3797537,04 3798486,[email],account.account_payment_term_net,,RUE DES SEMAILLES,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_ADECCO,ADECCO,ADECCO PERSONNEL SERVICES SA,,,02 5839111,02 5839112,,account.account_payment_term_net,,NOORDKUSTLAAN 16B,,1702,GROOT-BIJGAARDEN,BE,fr_FR,Régime National,,True
res.partner_ADMFLE,ADMFLE,ADM.COMM.DE FLEMALLE,,0472 45 59 87,,,,account.account_payment_term_net,,GRAND ROUTE,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_ADOBES,ADOBES,ADOBE SYSTEMS SOFTWARE IRELAND LTD,,,,,,account.account_payment_term_net,,4-6 RIVERWALK,CITYWEST BUSINESS PARK,,DUBLIN 24,IE,en_US,Régime Intra-Communautaire,,True
res.partner_AEPAR1,AEPAR1,A&E PARIS SARL,,,0033 142760154,0033 144598542,[email],account.account_payment_term_net,,"67, RUE DU TEMPLE",,75003,PARIS,FR,fr_FR,Régime National,,True
res.partner_AGEDEX,AGEDEX,AGEDEXT,,0497 575433,,,,account.account_payment_term_net,,"RUE DE L'HOSPICE, 7",,4860,PEPINSTER,BE,fr_FR,Régime National,,True
res.partner_AGELEC,AGELEC,AG ELEC SPRL,,0475.76.79.82,087 336720,087 336720,[email],account.account_payment_term_net,,"CHEMIN TROU DU RENARD, 4 ",,4800,ENSIVAL,BE,fr_FR,Régime National,,True
res.partner_AGFMOT,AGFMOT,AGF MOTOR S.P.R.L.,,,043 377764,043 379226,,account.account_payment_term_net,,"RUE SEWAGE, 13",,4100,SERAING,BE,fr_FR,Régime National,,True
res.partner_AGINSU,AGINSU,AG INSURANCE,,,,,,account.account_payment_term_net,,BOULEVARD E. JACQMAIN 53,,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_AIV,AIV,A.I.V. SECURITEC,,,04.247.47.58,04.263.22.98,[email],account.account_payment_term_net,,RUE DE L'YSER . 324,,4430,ANS,BE,fr_FR,Régime National,,True
res.partner_ALTERE,ALTERE,ALTEREGO S.A.,,,04 3611300,04 2476349,,account.account_payment_term_net,,AVENUE DU PROGRES 21,,4432,ALLEUR,BE,fr_FR,Régime National,,True
res.partner_ALTERY,ALTERY,ALTERYS,,,02 5411855,02 5411851,,account.account_payment_term_net,,"CHAUSSEE DE LA HULPE, 177",,1170,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_AMBASS,AMBASS,AMBASSADOR HOTEL,,,,,,account.account_payment_term_net,,WAITING FOR,,,SHANGHAI,KR,en_US,Régime Extra-Communautaire,,True
res.partner_AMIC,AMIC,AMICALEMENT VÔTRE,,+33 6 18923214,+33 142460555,+33 142460770,[email],account.account_payment_term_net,,55 .RUE DES PETITES ECURIES,CS 40100 -  ESCALIER B - 1 ETAGE,75468,PARIS CEDEX 10,FR,fr_FR,Régime National,,True
res.partner_ANGELA,ANGELA,ANGEL ARIAS MUDANZAS,,,0034 926545719,0034 928552875,,account.account_payment_term_net,,"C/ MONTES, 14",,13600,CUIDAD REAL,ES,en_US,Régime Intra-Communautaire,,True
res.partner_ANPI01,ANPI01,ANPI ASBL,,,010 475211,010 475270,,account.account_payment_term_net,,PARC SCIENTIFIQUE FLEMING,GRANBONPRE 1,1348,LOUVAIN-LA-NEUVE,BE,fr_FR,Régime National,,True
res.partner_AOUICH,AOUICH,BEN AOUICHA,,0039 3384253027,0039 03821996261,0039 03821996261,[email],account.account_payment_term_net,,VIA R. BONGHI N°12,,20141,MILANO,IT,en_US,Régime Intra-Communautaire,,True
res.partner_AOUICH,AOUICH,BEN AOUICHA,,,0039 03821996261,0039 03821996261,[email],account.account_payment_term_net,,VIA R. BONGHI N°12,,20141,MILANO,IT,en_US,Régime Intra-Communautaire,,True
res.partner_ARPEL,ARPEL,ARPEL,,,2 315 951,,,account.account_payment_term_net,,33. VIA IPPOLITO NIEVO,,20145,MILANO,IT,nl_NL,Régime National,,True
res.partner_ARTE10,ARTE10,ARTEX PP,,,0086 62588701,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,fr_FR,Régime Extra-Communautaire,,True
res.partner_ARTEX,ARTEX,SHANGHAI ORIENT ARTEX INTERNATIONAL,,1391636136,,,[email],account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX0,ARTEX0,ARTEX SAIMENGE,,,,,[email],account.account_payment_term_net,,383 WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX1,ARTEX1,ARTEX MISS QING,,1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX2,ARTEX2,ARTEX QUE LEN,,1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX3,ARTEX3,ARTEX TSE LIANG,,1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX4,ARTEX4,ARTEX TAPON,,1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX5,ARTEX5,ARTEX CADDY,,1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX6,ARTEX6,ARTEX WILLOW,,1391636136,,,[email],account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX7,ARTEX7,ARTEX SHOPPING,,1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX8,ARTEX8,ARTEX QI LING,,+86 1391636136,,,[email],account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ARTEX9,ARTEX9,ARTEX JIUSHENG,,+86 1391636136,,,,account.account_payment_term_net,,383 . WEST JIANGUO,,,SHANGHAI,CN,en_US,Régime Extra-Communautaire,,True
res.partner_ASCENT,ASCENT,SURE ASCENT DEVELOPMENT LTD,,+86 134 80403559,+852 23180335,+852 29509392,,account.account_payment_term_net,,"FLAT/RM 12 11/F, TOWER ONE",RESIDENCE THE METROPOLIS,,KOWLOON,HK,en_US,Régime Extra-Communautaire,,True
res.partner_AUDAXI,AUDAXI,AUDAXIS S.A.,,,02 3618301,02 3618311,,account.account_payment_term_net,,"AVENUE DE L'ARTISANAT, 2",,1420,BRAINE-L'ALLEUD,BE,fr_FR,Régime National,,True
res.partner_AUTOSY,AUTOSY,AUTOSYSTEM CENTER SPRL,,,04 2340590,04 2344373,,account.account_payment_term_net,,"RUE JOSEPH ROUYER, 101",,4460,GRACE-HOLLOGNE,BE,fr_FR,Régime National,,True
res.partner_AVA002,AVA002,AVA PAPIERWAREN S.A.,,,03 7715591,03 7714119,,account.account_payment_term_net,,BREDERODESTRAAT 15,,2018,ANTWERPEN,BE,nl_NL,Régime National,,True
res.partner_AVALED,AVALED,AVA LEDERWAREN BVBA,,,051 305658,051 312737,[email],account.account_payment_term_net,,MANEGEMSTRAAT 50,,8870,IZEGEM,,nl_NL,Régime National,,True
res.partner_AVANCO,AVANCO,AVANCO SA,,,00352 26908901,00352 26908902,,account.account_payment_term_net,,"GRUUSS-STROOSS, 67",,9991,WEISWAMPACH,LU,fr_FR,Régime Intra-Communautaire,,True
res.partner_AXA,AXA,AXA ROYALE BELGE,,475530252,04.230.21.11,04.223.05.97,,account.account_payment_term_net,,BD D AVROY . 39,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_BABELW,BABELW,BABELWAY,,,10390013,,www.babelway.com,account.account_payment_term_net,,6 . CHEMIN DU CYCLOTRON,,1348,LOUVAIN-LA-NEUVE,BE,fr_FR,Régime National,,True
res.partner_BAUE,BAUE,EDITIONS BAUER,,,01.40.22.75.00,01.42.46.19.47,,account.account_payment_term_net,,30-32 - RUE DE CHABROL,,75010,PARIS,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_BBL1,BBL1,ING FLEMALLE,,0496 587959,04 3404010,04 234 33 27,,account.account_payment_term_net,,GRAND'ROUTE 409,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_BEGASS,BEGASS,NOTAIRE BEGASSE DE DHAEM,,,04 342 8288,043428 022,,account.account_payment_term_net,,RUE ADRIEN DE WITTE 12,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_BELGAC,BELGAC,BELGACOM,,0495 841745,,,,account.account_payment_term_net,,BD E. JACQMAIN,,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_BELGIU,BELGIU,BELGIUM TELECOM,,,04 2230701,04 2235342,,account.account_payment_term_net,,"BOULEVARD DE LA SAUVENIERE, 82/86",,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_BENEDE,BENEDE,BENEDETTO F. CARROSSERIE S.A.,,,04 3377764,04 3379226,,account.account_payment_term_net,,"RUE SEWAGE, 11",,4100,SERAING,BE,fr_FR,Régime National,,True
res.partner_BERVA,BERVA,BERVAES EMILE,,,43 435 426,,,account.account_payment_term_net,,177-179. RUE GRETRY,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_BIGCAR,BIGCAR,BIG CAR DESIGN,,,0086 59522892198 EXT,0086 59522892199,,account.account_payment_term_net,,"NO.16 FENGSHUN ROAD,",BEIFENG INDUSTRY ZONE,,QUANZHOU,CN,en_US,Régime Extra-Communautaire,,True
res.partner_BIOPAC,BIOPAC,BIO PACK & LOGISTICS BVBA,,,059 509059,059 501059,,account.account_payment_term_net,,KONIJNENBOSLAAN 21,,8470,GISTEL,BE,fr_FR,Régime National,,True
res.partner_BLAUWM,BLAUWM,BLAUWMEDIA TREND BOUTIQUE BV,,,0346.057.40.40,0346.57.60.56,,account.account_payment_term_net,,HANDELSWEG . 4,,3600,BA MAARSSEN,NL,fr_FR,Régime National,,True
res.partner_BOMANS,BOMANS,ETS BOMANS SPRL,,,04.224.00.84,04.224.00.88,,account.account_payment_term_net,,ZONING DU HAUT PRE,,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_BRAKEL,BRAKEL,BRAKEL AERO NV/SA,,,053 857027,053 830106,[email],account.account_payment_term_net,,SCHOOLSTRAAT 22,,9420,ERPE-MERE,BE,fr_FR,Régime National,,True
res.partner_BTAA01,BTAA01,BTAA TRAVELGOODS & ACC. ASSOCIATION,,0044 7909682938,0044 1212371107,0044 1212363921,,account.account_payment_term_net,,10 VYSE STREET,FEDERATION JOUSE,B18 6LT,BIRMINGHAM,GB,en_US,Régime Intra-Communautaire,,True
res.partner_CAELEN,CAELEN,CAELEN MICHEL ARCHITECTE,,0477 573421,04377.32.79,04/377.18.64,,account.account_payment_term_net,,9 . RUE BOUILLENNE,,4632,CEREXHE - HEUSEUX,BE,fr_FR,Régime National,,True
res.partner_CALBAR,CALBAR,CALBERSON ARDENNES,,,03.24.52.68.40,01.24.52.68.75,[email],account.account_payment_term_net,,ZI RUE MAURICE PERRIN,TOURNES,8013,CHARLEVILLE-MEZIERES,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_CALBE,CALBE,GEODIS AIRFREIGHT,,,02/751.45.00,02/751.45.38,,account.account_payment_term_net,,GEBOUW 741,,1931,Brucargo,BE,fr_FR,Régime National,,True
res.partner_CANON,CANON,CANON,,0475 419478,02/722.04.11,02/721.32.74,[email],account.account_payment_term_net,,7. BESSENVELSTRAAT,,1831,DIEGEM,BE,fr_FR,Régime National,,True
res.partner_CANON,CANON,CANON,,,02/722.04.11,02/721.32.74,[email],account.account_payment_term_net,,7. BESSENVELSTRAAT,,1831,DIEGEM,BE,fr_FR,Régime National,,True
res.partner_CASTER,CASTER,CASTERMANS CHR. ( POLICE FLEMALLE),,,0477.27.70.31,,,account.account_payment_term_net,,RUE DU MARLY . 9,,4480,ENGIS,BE,fr_FR,Régime National,,True
res.partner_CEFORA,CEFORA,CEFORA,,,0800 99715,,,account.account_payment_term_net,,AVENUE E. PLASKYLAAN 144,,1030,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_CELEM,CELEM,CELEM,,,04 3676434,04 3676515,[email],account.account_payment_term_net,,"BOULEVARD DE L'OURTHE, 100",,4053,EMBOURG,BE,fr_FR,Régime National,,True
res.partner_CHCOLI,CHCOLI,CCI CONNECT,,0478 250638,43 439 292,43 439 267,,account.account_payment_term_net,,2. ESPLANADE DE L'EUROPE PALAIS DE,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_CLARIO,CLARIO,CLARION EVENTS LTD,,,0207.370.8222/8196,0207.370.89.64,,account.account_payment_term_net,,EARLS COURT EXHIBITION CENTRE,,SW5 9TA,LONDON,GB,fr_FR,Régime National,,True
res.partner_CLEANI,CLEANI,CLEANING MASTERS,,,04 3381212,04 3360202,,account.account_payment_term_net,,PARC D'IVOT-RAMET 13,,4400,FLEMALLE,BE,fr_FR,Régime National,,True
res.partner_CNAUTO,CNAUTO,AUTOTRASPORTI & LOGISTICA C.N.,,0039 3407796025,0035 290669572,,,account.account_payment_term_net,,"VIA BIZZOZZERO,78",,20032,CORMANO (MI),IT,en_US,Régime Intra-Communautaire,,True
res.partner_CORAN,CORAN,CORA ANDERLECHT,,,,,,account.account_payment_term_net,,DREVE OLYMPIQUE,,1070,Anderlecht,BE,fr_FR,Régime National,,True
res.partner_CORARO,CORARO,CORA ROCOURT,,,04/247.92.11,,,account.account_payment_term_net,,"CHAUSSEE DE TONGRES , 269",,4000,Rocourt,BE,fr_FR,Régime National,,True
res.partner_CORETE,CORETE,CORETEC ENGINEERING S.A.,,0472 442071,04 2397987,04 3729318,[email],account.account_payment_term_net,,"RUE DES CHASSEURS ARDENNAIS, 5",,4031,ANGLEUR,BE,fr_FR,Régime National,,True
res.partner_COSMET,COSMET,COSMETIC CAR SCRL,,,04 2340590,04 2344373,,account.account_payment_term_net,,"RUE JOSEPH ROUYER,101",,4460,GRACE-HOLLOGNE,BE,fr_FR,Régime National,,True
res.partner_COUTRE,COUTRE,ETABLISSEMENTS COUTREZ S.A.,,,04 2645745,04 2647155,,account.account_payment_term_net,,RUE LOUIS BLERIOT 1,,4460,GRACE-HOLLOGNE,BE,fr_FR,Régime National,,True
res.partner_CPVP01,CPVP01,CPVP,,,02 2138599,02 2138595,[email],account.account_payment_term_net,,"RUE HAUTE, 139",,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_CSTGET,CSTGET,CST-GETAX LOGISTICS,,,,,,account.account_payment_term_net,,SENATOR A. JEURISSENLAAN 1020B,,3520,ZONHOVEN,BE,nl_NL,Régime National,,True
res.partner_CUIRPL,CUIRPL,CUIR PLUS,,,0033 140240907,0033 140240012,,account.account_payment_term_net,,49 . RUE AMPERE,,75017,PARIS,FR,fr_FR,Régime National,,True
res.partner_CWTBEL,CWTBEL,CWT BELGIUM SPRL,,,02 2585000,02 2581301,,account.account_payment_term_net,,"BOULEVARD DE LA WOLUWE, 34",,1200,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_DACHSE,DACHSE,DACHSER GMBH & CO. KG,,,+49 2404902190,+49 2404902189,[email],account.account_payment_term_net,,MAX-PLANCK-STRASSE 2-8,,52477,ALSDORF,DE,fr_FR,Régime Intra-Communautaire,,True
res.partner_DAI,DAI,DAI DEVELOPPEMENT AUDIT INFOMAT,,0496 270076,0496.27.00.76,+32 4 3671969,[email],account.account_payment_term_net,,RUE F.PAULSEN . 4,,4031,ANGLEUR,BE,fr_FR,Régime National,,True
res.partner_DAOUST,DAOUST,DAOUST,,,02 5131414,02 5130650,,account.account_payment_term_net,,GALERIE DE LA PORTE LOUISE 203/5,,1050,BRUXELLES,BE,en_US,Régime National,,True
res.partner_DAUGE1,DAUGE1,DAUGER GILLES,,+33 6 84661099,0033 1 45578471,,,account.account_payment_term_net,,"12 , RUE JEAN MARIDOR",,75015,PARIS,FR,fr_FR,Régime Intra-Communautaire,,True
res.partner_DAVIHE,DAVIHE,DAVIDTS HENRI,,0475 417081,085.31.08.88,085.31.08.82,,account.account_payment_term_net,,37 . RUE BONNE ESPERANCE,,4500,HUY - TIHANGE,BE,fr_FR,Régime National,,True
res.partner_DDI1,DDI1,DDI SCRL,,+32 475 420414,04.341.05.51,04.344.04.81,,account.account_payment_term_net,,AV. DU LUXEMBOURG . 22,,4020,LIEGE,BE,fr_FR,Régime National,,True
res.partner_DECATH,DECATH,DECATHLON ALLEUR,,,04 2472626,,,account.account_payment_term_net,,"20, RUE DU COMMERCE",,4432,ALLEUR,BE,fr_FR,Régime National,,True
res.partner_DECOR1,DECOR1,DECORAMA SCHAUSS S.A.,,,085 274950,085 274959,,account.account_payment_term_net,,"5, AVENUE DE L'INDUSTRIE",,4500,TIHANGE,BE,fr_FR,Régime National,,True
res.partner_DEFENS,DEFENS,DEFENSO,,,04 2527429,04 2339284,,account.account_payment_term_net,,"56, RUE DE JOIE",,4000,LIEGE,BE,fr_FR,Régime National,,True
res.partner_DEKLOK,DEKLOK,DE KLOK,,,,,[email],account.account_payment_term_net,,MOORTELSTRAAT . 16,,9160,LOKEREN,BE,fr_FR,Régime National,,True
res.partner_DESIGN,DESIGN,DESIGN POINT ASBL,,,0495 300488,,[email],account.account_payment_term_net,,"84, RUE DE FRAGNEE",,4000,LIEGE,BE,nl_NL,Régime National,,True
res.partner_DIETE1,DIETE1,D'IETEREN VEHICLE TRADING S.A.,,,02 7568711,,,account.account_payment_term_net,,LEUVENSESTEENWEG 679,,3071,KORTENBERG,BE,fr_FR,Régime National,,True
res.partner_DIGIT2,DIGIT2,DIGITAL RIVER GMBH,,,,,,account.account_payment_term_net,,VOGESAGER STRASSE 78,,50823,COLOGNE,DE,en_US,Régime Intra-Communautaire,,True
res.partner_DIGIT3,DIGIT3,DIGITAL RIVER INTERNATIONAL SARL,,,,,,account.account_payment_term_net,,"9B, BOULEVARD DU PRINCE HENRI",,1724,LUXEMBOURG,LU,fr_FR,Régime Intra-Communautaire,,True
res.partner_DIGIT4,DIGIT4,DIGITACH SERVICE,,,02 2820960,02 2820969,,account.account_payment_term_net,,"RUE D'ARCHIMEDE, 5",,1000,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_DIV001,DIV001,D.I.V. C/O BPOST,,,,,,account.account_payment_term_net,,"RUE JOSEPH WAUTERS, 53",DISTRIBUTION CENTER 2,5580,JEMELLE,BE,fr_FR,Régime National,,True
res.partner_DONGGU,DONGGU,DONGGUAN OUFEIYA LEATHER CO. LTD,,,+852 23180335,+852 29509392,[email],account.account_payment_term_net,,"FLAT/RM 12 11/F, TOWER ONE",,,KOWLOON,HK,fr_FR,,,True
res.partner_DOUANE,DOUANE,ENTREPOT DES DOUANES,,,[phone],[phone],NOUVEAU FAX CRV AU 09.01.04,account.account_payment_term_net,,AEROPORT DE BIERSET,,4460,BIERSET,BE,fr_FR,Régime National,,True
res.partner_DPD,DPD,DPD PARCEL BELGIUM,,,015.45.11.30-31,015.45.11.39,[email],account.account_payment_term_net,,EGIDE WALSCHAERSTRAAT . 20,,2800,MECHELEN,BE,fr_FR,Régime National,,True
res.partner_DSV,DSV,DSV ROAD SA,,,03.897.25.00,03.897.25.09,,account.account_payment_term_net,,SCHOONMANSVELD . 40,,2870,PUURS,BE,fr_FR,Régime National,,True
res.partner_DTZROY,DTZROY,DTZ WINSSINGER TIE LEUNG S.A. N.V.,,,02 6290200,02 6479450,,account.account_payment_term_net,,CHAUSSEE DE LA HULPE 166,,1170,BRUXELLES,BE,fr_FR,Régime National,,True
res.partner_DUPIRE,DUPIRE,TANNERIES DUPIRE,,,2.41.69.4435,2.4169.87.54,,account.account_payment_term_net,,ROUTE DE JUVARDEIL,,49330,CHATEAU NEUF DU PAPE,FR,fr_FR,Régime Intra-Communautaire,,True
